
> pos-argentina@1.0.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Prisma schema loaded from prisma\schema.prisma
Environment variables loaded from .env

✔ Generated Prisma Client (v6.19.3) to .\node_modules\.pnpm\@prisma+client@6.19.3_prism_1d040ab5215f59f0e27ddee7f0cf082e\node_modules\@prisma\client in 864ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.19
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ reactCompiler
     · serverActions
     ✓ viewTransition

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (0/499) ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (124/499) 
   Generating static pages (249/499) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata themeColor is configured in metadata export in /portal. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /vendedor. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
   Generating static pages (374/499) 
 ✓ Generating static pages (499/499)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /api/ai/preguntar                                   1.25 kB         118 kB
├ ƒ /api/ai/presupuesto                                 1.25 kB         118 kB
├ ƒ /api/ai/proyeccion                                  1.25 kB         118 kB
├ ƒ /api/ai/reporte                                     1.25 kB         118 kB
├ ƒ /api/ai/status                                      1.25 kB         118 kB
├ ƒ /api/ai/telegram/vincular                           1.25 kB         118 kB
├ ƒ /api/ai/valor-rubro                                 1.25 kB         118 kB
├ ƒ /api/ai/whatsapp-mensajes                           1.25 kB         118 kB
├ ƒ /api/alertas                                        1.25 kB         118 kB
├ ƒ /api/almacen-rosario/config                         1.25 kB         118 kB
├ ƒ /api/almacen-rosario/importar-lista                 1.25 kB         118 kB
├ ƒ /api/almacen-rosario/modulos                        1.25 kB         118 kB
├ ƒ /api/almacen-rosario/resumen                        1.25 kB         118 kB
├ ƒ /api/aprobaciones                                   1.25 kB         118 kB
├ ƒ /api/auth/cambiar-password                          1.25 kB         118 kB
├ ƒ /api/auth/demo                                      1.25 kB         118 kB
├ ƒ /api/auth/forgot-password                           1.25 kB         118 kB
├ ƒ /api/auth/invite                                    1.25 kB         118 kB
├ ƒ /api/auth/login                                     1.25 kB         118 kB
├ ƒ /api/auth/me                                        1.25 kB         118 kB
├ ƒ /api/auth/refresh                                   1.25 kB         118 kB
├ ƒ /api/auth/register                                  1.25 kB         118 kB
├ ƒ /api/auth/reset-password                            1.25 kB         118 kB
├ ƒ /api/auth/signup                                    1.25 kB         118 kB
├ ƒ /api/automation/actions/create-task                 1.25 kB         118 kB
├ ƒ /api/automation/actions/create-user-virtual         1.25 kB         118 kB
├ ƒ /api/automation/actions/trigger-playbook            1.25 kB         118 kB
├ ƒ /api/automation/catalog                             1.25 kB         118 kB
├ ƒ /api/automation/config                              1.25 kB         118 kB
├ ƒ /api/automation/events                              1.25 kB         118 kB
├ ƒ /api/automation/executions                          1.25 kB         118 kB
├ ƒ /api/automation/playbooks/[key]/run                 1.25 kB         118 kB
├ ƒ /api/automation/poll                                1.25 kB         118 kB
├ ƒ /api/automation/seed                                1.25 kB         118 kB
├ ƒ /api/automation/test                                1.25 kB         118 kB
├ ƒ /api/automation/webhooks/inbound                    1.25 kB         118 kB
├ ƒ /api/banco                                          1.25 kB         118 kB
├ ƒ /api/banco/conciliar                                1.25 kB         118 kB
├ ƒ /api/banco/transferencias                           1.25 kB         118 kB
├ ƒ /api/banco/transferencias/[id]                      1.25 kB         118 kB
├ ƒ /api/caja                                           1.25 kB         118 kB
├ ƒ /api/caja/[id]                                      1.25 kB         118 kB
├ ƒ /api/caja/[id]/arqueo                               1.25 kB         118 kB
├ ƒ /api/caja/movimientos                               1.25 kB         118 kB
├ ƒ /api/calidad                                        1.25 kB         118 kB
├ ƒ /api/campos-personalizados                          1.25 kB         118 kB
├ ƒ /api/campos-personalizados/valores                  1.25 kB         118 kB
├ ƒ /api/cashflow                                       1.25 kB         118 kB
├ ƒ /api/categorias                                     1.25 kB         118 kB
├ ƒ /api/categorias/[id]                                1.25 kB         118 kB
├ ƒ /api/centro-alertas                                 1.25 kB         118 kB
├ ƒ /api/cheques                                        1.25 kB         118 kB
├ ƒ /api/cheques/[id]                                   1.25 kB         118 kB
├ ƒ /api/claver-cliente/overview                        1.25 kB         118 kB
├ ƒ /api/claver-cliente/scrum                           1.25 kB         118 kB
├ ƒ /api/claver-cliente/tickets/[id]                    1.25 kB         118 kB
├ ƒ /api/claver-cliente/tickets/[id]/comentarios        1.25 kB         118 kB
├ ƒ /api/claver-cloud/protheus-api/catalog              1.25 kB         118 kB
├ ƒ /api/claver-cloud/protheus-api/introspect           1.25 kB         118 kB
├ ƒ /api/claver-cloud/provisioning/orders               1.25 kB         118 kB
├ ƒ /api/claver/analista/status                         1.25 kB         118 kB
├ ƒ /api/claver/billing                                 1.25 kB         118 kB
├ ƒ /api/claver/implementaciones                        1.25 kB         118 kB
├ ƒ /api/claver/implementaciones/[id]                   1.25 kB         118 kB
├ ƒ /api/claver/implementaciones/[id]/actas             1.25 kB         118 kB
├ ƒ /api/claver/implementaciones/[id]/export            1.25 kB         118 kB
├ ƒ /api/claver/implementaciones/[id]/scrum             1.25 kB         118 kB
├ ƒ /api/claver/implementaciones/[id]/stakeholders      1.25 kB         118 kB
├ ƒ /api/claver/marketplace/catalog                     1.25 kB         118 kB
├ ƒ /api/claver/marketplace/tareas                      1.25 kB         118 kB
├ ƒ /api/claver/marketplace/tareas/[id]                 1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]                         1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]/entornos/[id]           1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]/jobs                    1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]/logs                    1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]/pipelines               1.25 kB         118 kB
├ ƒ /api/claver/ops/[empresaId]/sync                    1.25 kB         118 kB
├ ƒ /api/claver/ops/asignaciones                        1.25 kB         118 kB
├ ƒ /api/claver/ops/asignaciones/[id]                   1.25 kB         118 kB
├ ƒ /api/claver/ops/clientes                            1.25 kB         118 kB
├ ƒ /api/claver/ops/metricas                            1.25 kB         118 kB
├ ƒ /api/claver/ops/readiness/[empresaId]               1.25 kB         118 kB
├ ƒ /api/claver/reportes                                1.25 kB         118 kB
├ ƒ /api/claver/reportes/[id]                           1.25 kB         118 kB
├ ƒ /api/claver/reportes/[id]/comentarios               1.25 kB         118 kB
├ ƒ /api/claver/reportes/empresas                       1.25 kB         118 kB
├ ƒ /api/claver/reportes/metricas                       1.25 kB         118 kB
├ ƒ /api/claver/superadmin/dashboard                    1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]                     1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/afip-produccion     1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/billing             1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/config              1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/impersonate         1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/legacy-bridge       1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/legacy-bridge/test  1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/playbooks           1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/playbooks/custom    1.25 kB         118 kB
├ ƒ /api/claver/tenants/[empresaId]/productos           1.25 kB         118 kB
├ ƒ /api/clientes                                       1.25 kB         118 kB
├ ƒ /api/clientes/[id]                                  1.25 kB         118 kB
├ ƒ /api/clientes/lista-precio                          1.25 kB         118 kB
├ ƒ /api/cobradores                                     1.25 kB         118 kB
├ ƒ /api/cobradores/[id]                                1.25 kB         118 kB
├ ƒ /api/cocina                                         1.25 kB         118 kB
├ ƒ /api/comisiones                                     1.25 kB         118 kB
├ ƒ /api/compras                                        1.25 kB         118 kB
├ ƒ /api/compras/[id]                                   1.25 kB         118 kB
├ ƒ /api/compras/ordenes                                1.25 kB         118 kB
├ ƒ /api/compras/ordenes/[id]                           1.25 kB         118 kB
├ ƒ /api/compras/recepciones                            1.25 kB         118 kB
├ ƒ /api/compras/recepciones/[id]                       1.25 kB         118 kB
├ ƒ /api/config/asientos                                1.25 kB         118 kB
├ ƒ /api/config/auditoria                               1.25 kB         118 kB
├ ƒ /api/config/caea                                    1.25 kB         118 kB
├ ƒ /api/config/campos-personalizados                   1.25 kB         118 kB
├ ƒ /api/config/cotizaciones                            1.25 kB         118 kB
├ ƒ /api/config/empresa                                 1.25 kB         118 kB
├ ƒ /api/config/features                                1.25 kB         118 kB
├ ƒ /api/config/fiscal-emision                          1.25 kB         118 kB
├ ƒ /api/config/fiscal-mipyme                           1.25 kB         118 kB
├ ƒ /api/config/maestros                                1.25 kB         118 kB
├ ƒ /api/config/modulos                                 1.25 kB         118 kB
├ ƒ /api/config/numeradores                             1.25 kB         118 kB
├ ƒ /api/config/onboarding/apply                        1.25 kB         118 kB
├ ƒ /api/config/parametrizacion                         1.25 kB         118 kB
├ ƒ /api/config/parametros-fiscales                     1.25 kB         118 kB
├ ƒ /api/config/plan-cuentas                            1.25 kB         118 kB
├ ƒ /api/config/plantillas-asiento                      1.25 kB         118 kB
├ ƒ /api/config/rubros                                  1.25 kB         118 kB
├ ƒ /api/config/tablas-auxiliares                       1.25 kB         118 kB
├ ƒ /api/config/tema                                    1.25 kB         118 kB
├ ƒ /api/config/test                                    1.25 kB         118 kB
├ ƒ /api/config/usuarios                                1.25 kB         118 kB
├ ƒ /api/config/workflows                               1.25 kB         118 kB
├ ƒ /api/contabilidad/activos-fijos                     1.25 kB         118 kB
├ ƒ /api/contabilidad/asientos                          1.25 kB         118 kB
├ ƒ /api/contabilidad/balance-general                   1.25 kB         118 kB
├ ƒ /api/contabilidad/balance-sumas                     1.25 kB         118 kB
├ ƒ /api/contabilidad/centros-costo                     1.25 kB         118 kB
├ ƒ /api/contabilidad/cierre-ejercicio                  1.25 kB         118 kB
├ ƒ /api/contabilidad/estado-resultados                 1.25 kB         118 kB
├ ƒ /api/contabilidad/exportar-csv                      1.25 kB         118 kB
├ ƒ /api/contabilidad/inflacion                         1.25 kB         118 kB
├ ƒ /api/contabilidad/libro-mayor                       1.25 kB         118 kB
├ ƒ /api/contabilidad/liquidacion-iva                   1.25 kB         118 kB
├ ƒ /api/contabilidad/periodos-fiscales                 1.25 kB         118 kB
├ ƒ /api/contabilidad/plan-cuentas                      1.25 kB         118 kB
├ ƒ /api/cotizaciones                                   1.25 kB         118 kB
├ ƒ /api/crm                                            1.25 kB         118 kB
├ ƒ /api/cron/agentes                                   1.25 kB         118 kB
├ ƒ /api/cron/almacen-rosario                           1.25 kB         118 kB
├ ƒ /api/cron/automation-virtual-workers                1.25 kB         118 kB
├ ƒ /api/cron/cobranzas-ia                              1.25 kB         118 kB
├ ƒ /api/cron/enviar-whatsapp                           1.25 kB         118 kB
├ ƒ /api/cron/ia-diaria                                 1.25 kB         118 kB
├ ƒ /api/cron/ops-alertas                               1.25 kB         118 kB
├ ƒ /api/cron/premium-intangibles                       1.25 kB         118 kB
├ ƒ /api/cron/recordatorios                             1.25 kB         118 kB
├ ƒ /api/cron/sync-afip                                 1.25 kB         118 kB
├ ƒ /api/cuentas-cobrar                                 1.25 kB         118 kB
├ ƒ /api/cuentas-cobrar/[id]                            1.25 kB         118 kB
├ ƒ /api/cuentas-cobrar/cobros                          1.25 kB         118 kB
├ ƒ /api/cuentas-pagar                                  1.25 kB         118 kB
├ ƒ /api/cuentas-pagar/[id]                             1.25 kB         118 kB
├ ƒ /api/cuentas-pagar/pagos                            1.25 kB         118 kB
├ ƒ /api/distribucion/choferes                          1.25 kB         118 kB
├ ƒ /api/distribucion/choferes/[id]                     1.25 kB         118 kB
├ ƒ /api/distribucion/hojas-ruta                        1.25 kB         118 kB
├ ƒ /api/distribucion/hojas-ruta/[id]                   1.25 kB         118 kB
├ ƒ /api/distribucion/paradas/[id]                      1.25 kB         118 kB
├ ƒ /api/distribucion/vehiculos                         1.25 kB         118 kB
├ ƒ /api/distribucion/vehiculos/[id]                    1.25 kB         118 kB
├ ƒ /api/docs/content                                   1.25 kB         118 kB
├ ƒ /api/docs/index                                     1.25 kB         118 kB
├ ƒ /api/documentos                                     1.25 kB         118 kB
├ ƒ /api/ecommerce/catalogo                             1.25 kB         118 kB
├ ƒ /api/ecommerce/checkout                             1.25 kB         118 kB
├ ƒ /api/empleados                                      1.25 kB         118 kB
├ ƒ /api/envases                                        1.25 kB         118 kB
├ ƒ /api/envases/movimientos                            1.25 kB         118 kB
├ ƒ /api/envases/saldo                                  1.25 kB         118 kB
├ ƒ /api/estadisticas/dashboard                         1.25 kB         118 kB
├ ƒ /api/estadisticas/export                            1.25 kB         118 kB
├ ƒ /api/export                                         1.25 kB         118 kB
├ ƒ /api/facturacion-recurrente                         1.25 kB         118 kB
├ ƒ /api/facturas                                       1.25 kB         118 kB
├ ƒ /api/facturas/[id]                                  1.25 kB         118 kB
├ ƒ /api/fiado/clientes-rapido                          1.25 kB         118 kB
├ ƒ /api/fiado/config                                   1.25 kB         118 kB
├ ƒ /api/fiado/deudores                                 1.25 kB         118 kB
├ ƒ /api/fiado/resumen                                  1.25 kB         118 kB
├ ƒ /api/fiscal/ticket-legal                            1.25 kB         118 kB
├ ƒ /api/health                                         1.25 kB         118 kB
├ ƒ /api/historia-clinica                               1.25 kB         118 kB
├ ƒ /api/historia-clinica/[id]                          1.25 kB         118 kB
├ ƒ /api/hospitalidad                                   1.25 kB         118 kB
├ ƒ /api/hospitalidad/facturar                          1.25 kB         118 kB
├ ƒ /api/hospitalidad/kds                               1.25 kB         118 kB
├ ƒ /api/hospitalidad/mesas                             1.25 kB         118 kB
├ ƒ /api/hospitalidad/platos                            1.25 kB         118 kB
├ ƒ /api/impresion/configurar-impresora                 1.25 kB         118 kB
├ ƒ /api/impresion/detectar-impresoras                  1.25 kB         118 kB
├ ƒ /api/impresion/email                                1.25 kB         118 kB
├ ƒ /api/impresion/imprimir-ticket                      1.25 kB         118 kB
├ ƒ /api/impresion/pdf                                  1.25 kB         118 kB
├ ƒ /api/impuestos/citi                                 1.25 kB         118 kB
├ ƒ /api/impuestos/iibb                                 1.25 kB         118 kB
├ ƒ /api/impuestos/iva                                  1.25 kB         118 kB
├ ƒ /api/impuestos/libro-iva-compras                    1.25 kB         118 kB
├ ƒ /api/impuestos/libro-iva-digital                    1.25 kB         118 kB
├ ƒ /api/impuestos/libro-iva-ventas                     1.25 kB         118 kB
├ ƒ /api/impuestos/padron                               1.25 kB         118 kB
├ ƒ /api/impuestos/percepciones                         1.25 kB         118 kB
├ ƒ /api/impuestos/pre-presentacion                     1.25 kB         118 kB
├ ƒ /api/impuestos/presentacion-afip                    1.25 kB         118 kB
├ ƒ /api/impuestos/sicore                               1.25 kB         118 kB
├ ƒ /api/industria                                      1.25 kB         118 kB
├ ƒ /api/industria/[id]                                 1.25 kB         118 kB
├ ƒ /api/industria/bom                                  1.25 kB         118 kB
├ ƒ /api/integrations                                   1.25 kB         118 kB
├ ƒ /api/integrations/[slug]                            1.25 kB         118 kB
├ ƒ /api/integrations/oauth/[provider]                  1.25 kB         118 kB
├ ƒ /api/integrations/oauth/[provider]/callback         1.25 kB         118 kB
├ ƒ /api/integrations/paquete-multicanal                1.25 kB         118 kB
├ ƒ /api/integrations/solicitudes                       1.25 kB         118 kB
├ ƒ /api/iot/alertas                                    1.25 kB         118 kB
├ ƒ /api/iot/dispositivos                               1.25 kB         118 kB
├ ƒ /api/iot/lecturas                                   1.25 kB         118 kB
├ ƒ /api/kpis                                           1.25 kB         118 kB
├ ƒ /api/listas-precio                                  1.25 kB         118 kB
├ ƒ /api/logistica                                      1.25 kB         118 kB
├ ƒ /api/logistica/[id]                                 1.25 kB         118 kB
├ ƒ /api/logistica/carrier                              1.25 kB         118 kB
├ ƒ /api/logistica/cotizar                              1.25 kB         118 kB
├ ƒ /api/logistica/transportistas                       1.25 kB         118 kB
├ ƒ /api/maestros/[tabla]                               1.25 kB         118 kB
├ ƒ /api/mantenimiento                                  1.25 kB         118 kB
├ ƒ /api/marketplace/catalog                            1.25 kB         118 kB
├ ƒ /api/marketplace/checkout                           1.25 kB         118 kB
├ ƒ /api/marketplace/intangibles/cobranzas/resumen      1.25 kB         118 kB
├ ƒ /api/marketplace/intangibles/ocr-compras            1.25 kB         118 kB
├ ƒ /api/marketplace/intangibles/premium/resumen        1.25 kB         118 kB
├ ƒ /api/marketplace/intangibles/reponedor/pedido-auto  1.25 kB         118 kB
├ ƒ /api/marketplace/jobs/[id]                          1.25 kB         118 kB
├ ƒ /api/marketplace/provision                          1.25 kB         118 kB
├ ƒ /api/membresias                                     1.25 kB         118 kB
├ ƒ /api/membresias/[id]                                1.25 kB         118 kB
├ ƒ /api/mercadolibre                                   1.25 kB         118 kB
├ ƒ /api/mercadopago                                    1.25 kB         118 kB
├ ƒ /api/mercadopago/webhook                            1.25 kB         118 kB
├ ƒ /api/mis-tareas                                     1.25 kB         118 kB
├ ƒ /api/mrp                                            1.25 kB         118 kB
├ ƒ /api/notas-credito                                  1.25 kB         118 kB
├ ƒ /api/notas-credito/[id]                             1.25 kB         118 kB
├ ƒ /api/notas-debito                                   1.25 kB         118 kB
├ ƒ /api/notas-debito/[id]                              1.25 kB         118 kB
├ ƒ /api/opo/agent/ping                                 1.25 kB         118 kB
├ ƒ /api/opo/config                                     1.25 kB         118 kB
├ ƒ /api/opo/discovery                                  1.25 kB         118 kB
├ ƒ /api/opo/entities/[entity]                          1.25 kB         118 kB
├ ƒ /api/opo/query                                      1.25 kB         118 kB
├ ƒ /api/ops/entornos/[id]                              1.25 kB         118 kB
├ ƒ /api/ops/jobs                                       1.25 kB         118 kB
├ ƒ /api/ops/logs                                       1.25 kB         118 kB
├ ƒ /api/ops/overview                                   1.25 kB         118 kB
├ ƒ /api/ops/pipelines                                  1.25 kB         118 kB
├ ƒ /api/ops/tecnico                                    1.25 kB         118 kB
├ ƒ /api/ops/worker/execute                             1.25 kB         118 kB
├ ƒ /api/ordenes-pago                                   1.25 kB         118 kB
├ ƒ /api/ordenes-pago/[id]                              1.25 kB         118 kB
├ ƒ /api/pagos                                          1.25 kB         118 kB
├ ƒ /api/pagos/[id]                                     1.25 kB         118 kB
├ ƒ /api/pendientes                                     1.25 kB         118 kB
├ ƒ /api/picking                                        1.25 kB         118 kB
├ ƒ /api/picking/[id]                                   1.25 kB         118 kB
├ ƒ /api/platform/productos                             1.25 kB         118 kB
├ ƒ /api/platform/suscripciones                         1.25 kB         118 kB
├ ƒ /api/portal/catalogo                                1.25 kB         118 kB
├ ƒ /api/portal/pedidos                                 1.25 kB         118 kB
├ ƒ /api/portal/verify-cuit                             1.25 kB         118 kB
├ ƒ /api/pos/almacen/evaluar-producto                   1.25 kB         118 kB
├ ƒ /api/pos/almacen/panico                             1.25 kB         118 kB
├ ƒ /api/pos/almacen/promos-hoy                         1.25 kB         118 kB
├ ƒ /api/pos/almacen/retail                             1.25 kB         118 kB
├ ƒ /api/pos/anular-venta                               1.25 kB         118 kB
├ ƒ /api/pos/auth/pin                                   1.25 kB         118 kB
├ ƒ /api/pos/catalogo-grupos                            1.25 kB         118 kB
├ ƒ /api/pos/cierre-x                                   1.25 kB         118 kB
├ ƒ /api/pos/cierre-z                                   1.25 kB         118 kB
├ ƒ /api/pos/devolucion                                 1.25 kB         118 kB
├ ƒ /api/pos/envases/movimiento                         1.25 kB         118 kB
├ ƒ /api/pos/envases/saldo                              1.25 kB         118 kB
├ ƒ /api/pos/mercadopago-qr                             1.25 kB         118 kB
├ ƒ /api/pos/plu                                        1.25 kB         118 kB
├ ƒ /api/pos/sync                                       1.25 kB         118 kB
├ ƒ /api/pos/venta                                      1.25 kB         118 kB
├ ƒ /api/pos/ventas-hoy                                 1.25 kB         118 kB
├ ƒ /api/precios                                        1.25 kB         118 kB
├ ƒ /api/precios/calcular                               1.25 kB         118 kB
├ ƒ /api/precios/escalones                              1.25 kB         118 kB
├ ƒ /api/precios/items                                  1.25 kB         118 kB
├ ƒ /api/precios/resolver                               1.25 kB         118 kB
├ ƒ /api/presupuesto                                    1.25 kB         118 kB
├ ƒ /api/productos                                      1.25 kB         118 kB
├ ƒ /api/productos/[id]                                 1.25 kB         118 kB
├ ƒ /api/productos/movimientos                          1.25 kB         118 kB
├ ƒ /api/proveedores                                    1.25 kB         118 kB
├ ƒ /api/proveedores/[id]                               1.25 kB         118 kB
├ ƒ /api/puntos-venta                                   1.25 kB         118 kB
├ ƒ /api/puntos-venta/[id]                              1.25 kB         118 kB
├ ƒ /api/recibos                                        1.25 kB         118 kB
├ ƒ /api/recibos/[id]                                   1.25 kB         118 kB
├ ƒ /api/remitos                                        1.25 kB         118 kB
├ ƒ /api/remitos/[id]                                   1.25 kB         118 kB
├ ƒ /api/reportes/plantillas                            1.25 kB         118 kB
├ ƒ /api/reportes/plantillas/[id]                       1.25 kB         118 kB
├ ƒ /api/reportes/render                                1.25 kB         118 kB
├ ƒ /api/reporting/catalog                              1.25 kB         118 kB
├ ƒ /api/reporting/definitions                          1.25 kB         118 kB
├ ƒ /api/reporting/definitions/[id]                     1.25 kB         118 kB
├ ƒ /api/reporting/entitlement                          1.25 kB         118 kB
├ ƒ /api/reporting/execute                              1.25 kB         118 kB
├ ƒ /api/reporting/export                               1.25 kB         118 kB
├ ƒ /api/reporting/templates                            1.25 kB         118 kB
├ ƒ /api/reporting/templates/[id]                       1.25 kB         118 kB
├ ƒ /api/reporting/templates/[id]/preview               1.25 kB         118 kB
├ ƒ /api/rrhh/liquidacion                               1.25 kB         118 kB
├ ƒ /api/series                                         1.25 kB         118 kB
├ ƒ /api/series/[id]                                    1.25 kB         118 kB
